User_id,Credit_id,Count_months,Amount,Month_payment,Payed,Left,Planned,Credit_taken,Pay_date
128,156,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 01:17:33,2020-01-28
6509,157,9,500.00,50.00,0,50.00,50.00,2019-12-29 02:18:16,2020-01-28
6177,158,7,1500.00,150.00,50.00,0.00,150.00,2019-12-29 09:41:29,2020-01-29
5533,159,22,5000.00,167.00,501.00,0.00,167.00,2019-12-29 12:40:43,2020-01-29
6566,160,8,1000.00,100.00,121.00,0.00,100.00,2019-12-29 14:44:48,2020-01-29
5562,161,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 15:22:28,2020-01-29
138,162,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 19:35:26,2020-01-29
8939,163,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 20:14:02,2020-01-29
180,164,9,500.00,50.00,0,50.00,50.00,2019-12-29 20:28:14,2020-01-29
2223,165,7,1000.00,100.00,100.00,0.00,100.00,2019-12-29 20:53:24,2020-01-29
1132,166,8,1000.00,100.00,0,0.00,100.00,2019-12-29 21:53:34,2020-01-29
9312,167,8,1000.00,100.00,100.00,0.00,100.00,2019-12-29 22:14:49,2020-01-29
1725,168,7,1000.00,100.00,100.00,0.00,100.00,2019-12-29 23:49:27,2020-01-29
5993,169,6,500.00,50.00,0,0.00,50.00,2019-12-30 01:32:08,2020-01-29
5638,170,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 01:45:22,2020-01-29
9806,172,9,1000.00,100.00,0,100.00,100.00,2019-12-30 02:12:29,2020-01-29
9923,173,6,500.00,50.00,0,0.00,50.00,2019-12-30 03:47:44,2020-01-29
9921,174,9,500.00,50.00,0,50.00,50.00,2019-12-30 05:07:13,2020-01-30
3667,175,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 05:31:04,2020-01-30
4057,176,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 11:30:16,2020-01-30
3408,177,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 11:38:17,2020-01-30
9527,178,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 12:22:38,2020-01-30
233,180,26,5000.00,167.00,167.00,0.00,167.00,2019-12-30 12:57:36,2020-01-30
6019,181,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 14:29:25,2020-01-30
11043,182,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 15:24:15,2020-01-30
10023,183,7,1000.00,100.00,0,0.00,100.00,2019-12-30 15:43:50,2020-01-30
11113,184,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 15:50:36,2020-01-30
11157,186,7,500.00,50.00,0,0.00,50.00,2019-12-30 16:07:53,2020-01-30
11156,187,7,500.00,50.00,15.00,0.00,50.00,2019-12-30 16:25:41,2020-01-30
3681,188,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 16:33:45,2020-01-30
9265,189,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 17:18:18,2020-01-30
10695,190,4,500.00,50.00,50.00,0.00,50.00,2019-12-30 17:48:37,2020-01-30
9966,191,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 17:53:48,2020-01-30
11501,192,27,5000.00,167.00,167.00,0.00,167.00,2019-12-30 18:53:55,2020-01-30
11508,193,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 18:59:53,2020-01-30
2991,194,7,500.00,50.00,0,0.00,50.00,2019-12-30 19:05:55,2020-01-30
11431,195,9,1000.00,100.00,0,100.00,100.00,2019-12-30 19:09:01,2020-01-30
2426,196,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 19:45:14,2020-01-30
5897,197,5,500.00,50.00,0,0.00,50.00,2019-12-30 19:58:16,2020-01-30
10841,198,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 20:18:50,2020-01-30
134,199,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 20:37:05,2020-01-30
11746,200,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 20:47:06,2020-01-30
2735,201,27,5000.00,167.00,167.00,0.00,167.00,2019-12-30 22:00:04,2020-01-30
34,202,9,1000.00,100.00,1.75,98.25,100.00,2019-12-30 13:34:17,2020-01-30
12033,203,8,1000.00,100.00,100.00,0.00,100.00,2019-12-30 22:22:21,2020-01-30
2409,204,27,5000.00,167.00,0.03,0.00,167.00,2019-12-30 22:22:45,2020-01-30
455,206,7,500.00,50.00,32.00,0.00,50.00,2019-12-31 00:30:21,2020-01-30
9890,207,7,1000.00,100.00,100.00,0.00,100.00,2019-12-31 00:44:03,2020-01-30
12525,208,6,500.00,50.00,50.00,0.00,50.00,2019-12-31 00:49:50,2020-01-30
12402,209,7,1000.00,100.00,100.00,0.00,100.00,2019-12-31 00:52:24,2020-01-30
69,210,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 01:18:34,2020-01-30
132,211,8,500.00,50.00,50.00,0.00,50.00,2019-12-31 02:27:44,2020-01-30
12708,212,9,1000.00,100.00,0,100.00,100.00,2019-12-31 02:51:50,2020-01-30
12730,213,9,1000.00,100.00,0,100.00,100.00,2019-12-31 03:05:58,2020-01-30
9548,214,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 03:34:43,2020-01-30
6720,215,7,1000.00,100.00,100.00,0.00,100.00,2019-12-31 04:42:20,2020-01-31
2262,216,7,1000.00,100.00,100.00,0.00,100.00,2019-12-31 05:25:01,2020-01-31
12844,217,9,1000.00,100.00,0,100.00,100.00,2019-12-31 05:40:39,2020-01-31
7146,219,7,1000.00,100.00,100.00,0.00,100.00,2019-12-31 14:40:16,2020-01-31
12123,220,17,3000.00,150.00,0,0.00,150.00,2019-12-31 14:59:18,2020-01-31
9997,221,7,1000.00,100.00,100.00,0.00,100.00,2019-12-31 15:16:46,2020-01-31
541,222,8,500.00,50.00,50.00,0.00,50.00,2019-12-31 15:34:28,2020-01-31
188,223,29,5000.00,167.00,0,167.00,167.00,2019-12-31 15:40:52,2020-01-31
13436,224,9,1000.00,100.00,0,100.00,100.00,2019-12-31 15:42:38,2020-01-31
12557,225,7,500.00,50.00,0,0.00,50.00,2019-12-31 16:08:47,2020-01-31
9435,226,7,1000.00,100.00,0,0.00,100.00,2019-12-31 16:18:43,2020-01-31
8580,227,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 16:33:24,2020-01-31
12674,228,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 16:42:14,2020-01-31
14134,229,7,500.00,50.00,0,0.00,50.00,2019-12-31 17:00:54,2020-01-31
14192,230,8,1000.00,100.00,0,0.00,100.00,2019-12-31 17:32:23,2020-01-31
14202,231,7,500.00,50.00,0,0.00,50.00,2019-12-31 17:34:34,2020-01-31
14065,232,8,1000.00,100.00,100.00,0.00,100.00,2019-12-31 17:41:31,2020-01-31
96,233,9,500.00,50.00,0,50.00,50.00,2019-12-31 17:44:16,2020-01-31
183,234,8,1000.00,100.00,0,0.00,100.00,2019-12-31 18:06:53,2020-01-31
10947,235,8,1000.00,100.00,0,0.00,100.00,2019-12-31 18:36:10,2020-01-31
12477,236,3,500.00,50.00,100.00,0.00,50.00,2019-12-31 18:57:17,2020-01-31
11360,237,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 18:59:21,2020-01-31
12887,238,9,1000.00,100.00,0,100.00,100.00,2019-12-31 19:02:03,2020-01-31
2733,239,6,500.00,50.00,0,0.00,50.00,2019-12-31 19:27:51,2020-01-31
14186,240,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 19:49:23,2020-01-31
13891,241,7,1000.00,100.00,0,0.00,100.00,2019-12-31 19:55:59,2020-01-31
824,242,7,1000.00,100.00,0,0.00,100.00,2019-12-31 20:15:53,2020-01-31
14518,243,7,1000.00,100.00,100.00,0.00,100.00,2019-12-31 20:26:06,2020-01-31
13609,244,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 20:33:04,2020-01-31
14567,245,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 20:45:52,2020-01-31
835,246,18,3000.00,150.00,0,0.00,150.00,2019-12-31 20:57:05,2020-01-31
13832,247,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 21:09:59,2020-01-31
14513,248,8,1000.00,100.00,0,0.00,100.00,2019-12-31 21:41:19,2020-01-31
9192,249,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 21:44:50,2020-01-31
14356,250,9,1000.00,100.00,0,100.00,100.00,2019-12-31 22:14:43,2020-01-31
463,251,8,1000.00,100.00,0,0.00,100.00,2019-12-31 22:15:17,2020-01-31
1979,252,9,500.00,50.00,0,50.00,50.00,2019-12-31 22:26:34,2020-01-31
14861,253,7,500.00,50.00,0,0.00,50.00,2019-12-31 22:34:34,2020-01-31
14842,254,19,3000.00,150.00,0,150.00,150.00,2019-12-31 22:35:03,2020-01-31
14906,255,9,1000.00,100.00,0,100.00,100.00,2019-12-31 22:42:57,2020-01-31
14435,256,8,500.00,50.00,0,0.00,50.00,2019-12-31 22:47:04,2020-01-31
14188,257,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 22:50:45,2020-01-31
11209,258,6,1000.00,100.00,100.00,0.00,100.00,2019-12-31 23:02:15,2020-01-31
208,259,8,1000.00,100.00,100.00,0.00,100.00,2019-12-31 23:13:04,2020-01-31
65,260,8,500.00,50.00,50.00,0.00,50.00,2019-12-31 23:42:22,2020-01-31
97,261,7,500.00,50.00,50.00,0.00,50.00,2019-12-31 23:47:00,2020-01-31
